hook_name,prod-eu-url,prod-eu2-url,prod-us2-url,prod-jp-url,patch_secret,invoke
Coupa Webhook Import - Tax Registrations (CIB),https://elis.rossum.ai/svc/scheduled-imports/api/coupa/v1/import,https://shared-eu2.rossum.app/svc/scheduled-imports/api/coupa/v1/import,https://us.app.rossum.ai/svc/scheduled-imports/api/coupa/v1/import,,true,true
Coupa Webhook Import - Tax Codes (CIB),https://elis.rossum.ai/svc/scheduled-imports/api/coupa/v1/import,https://shared-eu2.rossum.app/svc/scheduled-imports/api/coupa/v1/import,https://us.app.rossum.ai/svc/scheduled-imports/api/coupa/v1/import,,true,true
Coupa Webhook Import - Addresses (CIB),https://elis.rossum.ai/svc/scheduled-imports/api/coupa/v1/import,https://shared-eu2.rossum.app/svc/scheduled-imports/api/coupa/v1/import,https://us.app.rossum.ai/svc/scheduled-imports/api/coupa/v1/import,,true,true
Coupa Webhook Import - Purchase Order Lines (CIB),https://elis.rossum.ai/svc/scheduled-imports/api/coupa/v1/import,https://shared-eu2.rossum.app/svc/scheduled-imports/api/coupa/v1/import,https://us.app.rossum.ai/svc/scheduled-imports/api/coupa/v1/import,,true,true
Coupa Webhook Import - Purchase Orders (CIB),https://elis.rossum.ai/svc/scheduled-imports/api/coupa/v1/import,https://shared-eu2.rossum.app/svc/scheduled-imports/api/coupa/v1/import,https://us.app.rossum.ai/svc/scheduled-imports/api/coupa/v1/import,,true,true
Coupa Webhook Import - Account Types (CIB),https://elis.rossum.ai/svc/scheduled-imports/api/coupa/v1/import,https://shared-eu2.rossum.app/svc/scheduled-imports/api/coupa/v1/import,https://us.app.rossum.ai/svc/scheduled-imports/api/coupa/v1/import,,true,true
Coupa Webhook Import - Suppliers (CIB),https://elis.rossum.ai/svc/scheduled-imports/api/coupa/v1/import,https://shared-eu2.rossum.app/svc/scheduled-imports/api/coupa/v1/import,https://us.app.rossum.ai/svc/scheduled-imports/api/coupa/v1/import,,true,true
Coupa Webhook Import - Lookup values (CIB),https://elis.rossum.ai/svc/scheduled-imports/api/coupa/v1/import,https://shared-eu2.rossum.app/svc/scheduled-imports/api/coupa/v1/import,https://us.app.rossum.ai/svc/scheduled-imports/api/coupa/v1/import,,true,true
Coupa Webhook Import - Units of Measure (CIB),https://elis.rossum.ai/svc/scheduled-imports/api/coupa/v1/import,https://shared-eu2.rossum.app/svc/scheduled-imports/api/coupa/v1/import,https://us.app.rossum.ai/svc/scheduled-imports/api/coupa/v1/import,,true,true
Coupa Webhook Import - Payment Terms (CIB),https://elis.rossum.ai/svc/scheduled-imports/api/coupa/v1/import,https://shared-eu2.rossum.app/svc/scheduled-imports/api/coupa/v1/import,https://us.app.rossum.ai/svc/scheduled-imports/api/coupa/v1/import,,true,true
Coupa Webhook Import - Remit To Addresses (CIB),https://elis.rossum.ai/svc/scheduled-imports/api/coupa/v1/import,https://shared-eu2.rossum.app/svc/scheduled-imports/api/coupa/v1/import,https://us.app.rossum.ai/svc/scheduled-imports/api/coupa/v1/import,,true,true
Coupa Webhook Import - Contracts (CIB),https://elis.rossum.ai/svc/scheduled-imports/api/coupa/v1/import,https://shared-eu2.rossum.app/svc/scheduled-imports/api/coupa/v1/import,https://us.app.rossum.ai/svc/scheduled-imports/api/coupa/v1/import,,true,true
Create Draft (CIB),https://elis.rest-api-export.rossum-ext.app,https://shared-eu2.rest-api-export.rossum-ext.app,https://us.rest-api-export.rossum-ext.app,https://shared-jp.rest-api-export.rossum-ext.app,true,false
Attach Image Scan (CIB),https://elis.rest-api-export.rossum-ext.app,https://shared-eu2.rest-api-export.rossum-ext.app,https://us.rest-api-export.rossum-ext.app,https://shared-jp.rest-api-export.rossum-ext.app,true,false
Attach Rossum URL (CIB),https://elis.rest-api-export.rossum-ext.app,https://shared-eu2.rest-api-export.rossum-ext.app,https://us.rest-api-export.rossum-ext.app,https://shared-jp.rest-api-export.rossum-ext.app,true,false
Submit document (CIB),https://elis.rest-api-export.rossum-ext.app,https://shared-eu2.rest-api-export.rossum-ext.app,https://us.rest-api-export.rossum-ext.app,https://shared-jp.rest-api-export.rossum-ext.app,true,false,
MDH - Coupa Invoice Check (CIB),,,,,true,false
Child Document Purge (CIB),https://elis.custom-format-templating-purge.rossum-ext.app,https://shared-eu2.custom-format-templating-purge.rossum-ext.app,https://us.custom-format-templating-purge.rossum-ext.app,,false,false
Export Mapping - LIne Level Taxation (CIB),https://elis.custom-format-templating.rossum-ext.app,https://shared-eu2.custom-format-templating.rossum-ext.app,https://us.custom-format-templating.rossum-ext.app,https://shared-jp.custom-format-templating.rossum-ext.app,false,false
Export Mapping - Header Level Taxation (CIB),https://elis.custom-format-templating.rossum-ext.app,https://shared-eu2.custom-format-templating.rossum-ext.app,https://us.custom-format-templating.rossum-ext.app,https://shared-jp.custom-format-templating.rossum-ext.app,false,false
Create Draft - parse response (CIB),https://elis.data-value-extractor.rossum-ext.app,https://shared-eu2.data-value-extractor.rossum-ext.app,https://us.data-value-extractor.rossum-ext.app,https://shared-jp.data-value-extractor.rossum-ext.app,false,false
Attach Image Scan - parse response (CIB),https://elis.data-value-extractor.rossum-ext.app,https://shared-eu2.data-value-extractor.rossum-ext.app,https://us.data-value-extractor.rossum-ext.app,https://shared-jp.data-value-extractor.rossum-ext.app,false,false
Attach Rossum URL - parse response (CIB),https://elis.data-value-extractor.rossum-ext.app,https://shared-eu2.data-value-extractor.rossum-ext.app,https://us.data-value-extractor.rossum-ext.app,https://shared-jp.data-value-extractor.rossum-ext.app,false,false
Submit Document - parse response (CIB),https://elis.data-value-extractor.rossum-ext.app,https://shared-eu2.data-value-extractor.rossum-ext.app,https://us.data-value-extractor.rossum-ext.app,https://shared-jp.data-value-extractor.rossum-ext.app,false,false